Round Number,Date,Location,Home Team,Away Team,Group,Result
1,12/09/2017 20:45,"Estádio da Luz, Lisbon",Benfica,CSKA Moscow,Group A,1 - 2
1,12/09/2017 20:45,"Old Trafford, Manchester",Manchester United,Basel,Group A,3 - 0
1,12/09/2017 20:45,"Allianz Arena, Munich",Bayern Munich,Anderlecht,Group B,3 - 0
1,12/09/2017 20:45,"Celtic Park, Glasgow",Celtic,Paris Saint-Germain,Group B,0 - 5
1,12/09/2017 20:45,"Stamford Bridge, London",Chelsea,Qarabag,Group C,6 - 0
1,12/09/2017 20:45,"Stadio Olimpico, Rome",Roma,Atlético Madrid,Group C,0 - 0
1,12/09/2017 20:45,"Camp Nou, Barcelona",Barcelona,Juventus,Group D,3 - 0
1,12/09/2017 20:45,"Karaiskakis Stadium, Piraeus",Olympiacos,Sporting CP,Group D,2 - 3
1,13/09/2017 20:45,"Ljudski vrt, Maribor",Maribor,Spartak Moscow,Group E,1 - 1
1,13/09/2017 20:45,"Anfield, Liverpool",Liverpool,Sevilla,Group E,2 - 2
1,13/09/2017 20:45,"De Kuip, Rotterdam",Feyenoord,Manchester City,Group F,0 - 4
1,13/09/2017 20:45,"Metalist Stadium, Kharkiv",Shakhtar Donetsk,Napoli,Group F,2 - 1
1,13/09/2017 20:45,"Red Bull Arena, Leipzig",RB Leipzig,Monaco,Group G,1 - 1
1,13/09/2017 20:45,"Estádio do Dragão, Porto",Porto,Besiktas,Group G,1 - 3
1,13/09/2017 20:45,"Santiago Bernabéu, Madrid",Real Madrid,APOEL,Group H,3 - 0
1,13/09/2017 20:45,"Wembley Stadium, London",Tottenham Hotspur,Borussia Dortmund,Group H,3 - 1
2,26/09/2017 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Maribor,Group E,3 - 0
2,26/09/2017 20:45,"Otkrytiye Arena, Moscow",Spartak Moscow,Liverpool,Group E,1 - 1
2,26/09/2017 20:45,"Stadio San Paolo, Naples",Napoli,Feyenoord,Group F,3 - 1
2,26/09/2017 20:45,"City of Manchester Stadium, Manchester",Manchester City,Shakhtar Donetsk,Group F,2 - 0
2,26/09/2017 20:45,"Vodafone Park, Istanbul",Besiktas,RB Leipzig,Group G,2 - 0
2,26/09/2017 20:45,"Stade Louis II, Monaco",Monaco,Porto,Group G,0 - 3
2,26/09/2017 20:45,"Westfalenstadion, Dortmund",Borussia Dortmund,Real Madrid,Group H,1 - 3
2,26/09/2017 20:45,"GSP Stadium, Nicosia",APOEL,Tottenham Hotspur,Group H,0 - 3
2,27/09/2017 18:00,"Tofiq Bahramov Republican Stadium, Baku",Qarabag,Roma,Group C,1 - 2
2,27/09/2017 20:45,"St. Jakob-Park, Basel",Basel,Benfica,Group A,5 - 0
2,27/09/2017 20:45,"VEB Arena, Moscow",CSKA Moscow,Manchester United,Group A,1 - 4
2,27/09/2017 20:45,"Parc des Princes, Paris",Paris Saint-Germain,Bayern Munich,Group B,3 - 0
2,27/09/2017 20:45,"Constant Vanden Stock Stadium, Anderlecht",Anderlecht,Celtic,Group B,0 - 3
2,27/09/2017 20:45,"Wanda Metropolitano, Madrid",Atlético Madrid,Chelsea,Group C,1 - 2
2,27/09/2017 20:45,"Estádio José Alvalade, Lisbon",Sporting CP,Barcelona,Group D,0 - 1
2,27/09/2017 20:45,"Juventus Stadium, Turin",Juventus,Olympiacos,Group D,2 - 0
3,17/10/2017 20:45,"Otkrytiye Arena, Moscow",Spartak Moscow,Sevilla,Group E,5 - 1
3,17/10/2017 20:45,"Ljudski vrt, Maribor",Maribor,Liverpool,Group E,0 - 7
3,17/10/2017 20:45,"City of Manchester Stadium, Manchester",Manchester City,Napoli,Group F,2 - 1
3,17/10/2017 20:45,"De Kuip, Rotterdam",Feyenoord,Shakhtar Donetsk,Group F,1 - 2
3,17/10/2017 20:45,"Stade Louis II, Monaco",Monaco,Besiktas,Group G,1 - 2
3,17/10/2017 20:45,"Red Bull Arena, Leipzig",RB Leipzig,Porto,Group G,3 - 2
3,17/10/2017 20:45,"GSP Stadium, Nicosia",APOEL,Borussia Dortmund,Group H,1 - 1
3,17/10/2017 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Tottenham Hotspur,Group H,1 - 1
3,18/10/2017 18:00,"Tofiq Bahramov Republican Stadium, Baku",Qarabag,Atlético Madrid,Group C,0 - 0
3,18/10/2017 20:45,"VEB Arena, Moscow",CSKA Moscow,Basel,Group A,0 - 2
3,18/10/2017 20:45,"Estádio da Luz, Lisbon",Benfica,Manchester United,Group A,0 - 1
3,18/10/2017 20:45,"Constant Vanden Stock Stadium, Anderlecht",Anderlecht,Paris Saint-Germain,Group B,0 - 4
3,18/10/2017 20:45,"Allianz Arena, Munich",Bayern Munich,Celtic,Group B,3 - 0
3,18/10/2017 20:45,"Stamford Bridge, London",Chelsea,Roma,Group C,3 - 3
3,18/10/2017 20:45,"Juventus Stadium, Turin",Juventus,Sporting CP,Group D,2 - 1
3,18/10/2017 20:45,"Camp Nou, Barcelona",Barcelona,Olympiacos,Group D,3 - 1
4,31/10/2017 20:45,"St. Jakob-Park, Basel",Basel,CSKA Moscow,Group A,1 - 2
4,31/10/2017 20:45,"Old Trafford, Manchester",Manchester United,Benfica,Group A,2 - 0
4,31/10/2017 20:45,"Parc des Princes, Paris",Paris Saint-Germain,Anderlecht,Group B,5 - 0
4,31/10/2017 20:45,"Celtic Park, Glasgow",Celtic,Bayern Munich,Group B,1 - 2
4,31/10/2017 20:45,"Wanda Metropolitano, Madrid",Atlético Madrid,Qarabag,Group C,1 - 1
4,31/10/2017 20:45,"Stadio Olimpico, Rome",Roma,Chelsea,Group C,3 - 0
4,31/10/2017 20:45,"Estádio José Alvalade, Lisbon",Sporting CP,Juventus,Group D,1 - 1
4,31/10/2017 20:45,"Karaiskakis Stadium, Piraeus",Olympiacos,Barcelona,Group D,0 - 0
4,01/11/2017 18:00,"Vodafone Park, Istanbul",Besiktas,Monaco,Group G,1 - 1
4,01/11/2017 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Spartak Moscow,Group E,2 - 1
4,01/11/2017 20:45,"Anfield, Liverpool",Liverpool,Maribor,Group E,3 - 0
4,01/11/2017 20:45,"Stadio San Paolo, Naples",Napoli,Manchester City,Group F,2 - 4
4,01/11/2017 20:45,"Metalist Stadium, Kharkiv",Shakhtar Donetsk,Feyenoord,Group F,3 - 1
4,01/11/2017 20:45,"Estádio do Dragão, Porto",Porto,RB Leipzig,Group G,3 - 1
4,01/11/2017 20:45,"Westfalenstadion, Dortmund",Borussia Dortmund,APOEL,Group H,1 - 1
4,01/11/2017 20:45,"Wembley Stadium, London",Tottenham Hotspur,Real Madrid,Group H,3 - 1
5,21/11/2017 18:00,"Otkrytiye Arena, Moscow",Spartak Moscow,Maribor,Group E,1 - 1
5,21/11/2017 18:00,"Vodafone Park, Istanbul",Besiktas,Porto,Group G,1 - 1
5,21/11/2017 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Liverpool,Group E,3 - 3
5,21/11/2017 20:45,"City of Manchester Stadium, Manchester",Manchester City,Feyenoord,Group F,1 - 0
5,21/11/2017 20:45,"Stadio San Paolo, Naples",Napoli,Shakhtar Donetsk,Group F,3 - 0
5,21/11/2017 20:45,"Stade Louis II, Monaco",Monaco,RB Leipzig,Group G,1 - 4
5,21/11/2017 20:45,"GSP Stadium, Nicosia",APOEL,Real Madrid,Group H,0 - 6
5,21/11/2017 20:45,"Westfalenstadion, Dortmund",Borussia Dortmund,Tottenham Hotspur,Group H,1 - 2
5,22/11/2017 18:00,"VEB Arena, Moscow",CSKA Moscow,Benfica,Group A,2 - 0
5,22/11/2017 18:00,"Tofiq Bahramov Republican Stadium, Baku",Qarabag,Chelsea,Group C,0 - 4
5,22/11/2017 20:45,"St. Jakob-Park, Basel",Basel,Manchester United,Group A,1 - 0
5,22/11/2017 20:45,"Constant Vanden Stock Stadium, Anderlecht",Anderlecht,Bayern Munich,Group B,1 - 2
5,22/11/2017 20:45,"Parc des Princes, Paris",Paris Saint-Germain,Celtic,Group B,7 - 1
5,22/11/2017 20:45,"Wanda Metropolitano, Madrid",Atlético Madrid,Roma,Group C,2 - 0
5,22/11/2017 20:45,"Juventus Stadium, Turin",Juventus,Barcelona,Group D,0 - 0
5,22/11/2017 20:45,"Estádio José Alvalade, Lisbon",Sporting CP,Olympiacos,Group D,3 - 1
6,05/12/2017 20:45,"Estádio da Luz, Lisbon",Benfica,Basel,Group A,0 - 2
6,05/12/2017 20:45,"Old Trafford, Manchester",Manchester United,CSKA Moscow,Group A,2 - 1
6,05/12/2017 20:45,"Allianz Arena, Munich",Bayern Munich,Paris Saint-Germain,Group B,3 - 1
6,05/12/2017 20:45,"Celtic Park, Glasgow",Celtic,Anderlecht,Group B,0 - 1
6,05/12/2017 20:45,"Stamford Bridge, London",Chelsea,Atlético Madrid,Group C,1 - 1
6,05/12/2017 20:45,"Stadio Olimpico, Rome",Roma,Qarabag,Group C,1 - 0
6,05/12/2017 20:45,"Camp Nou, Barcelona",Barcelona,Sporting CP,Group D,2 - 0
6,05/12/2017 20:45,"Karaiskakis Stadium, Piraeus",Olympiacos,Juventus,Group D,0 - 2
6,06/12/2017 20:45,"Ljudski vrt, Maribor",Maribor,Sevilla,Group E,1 - 1
6,06/12/2017 20:45,"Anfield, Liverpool",Liverpool,Spartak Moscow,Group E,7 - 0
6,06/12/2017 20:45,"De Kuip, Rotterdam",Feyenoord,Napoli,Group F,2 - 1
6,06/12/2017 20:45,"Metalist Stadium, Kharkiv",Shakhtar Donetsk,Manchester City,Group F,2 - 1
6,06/12/2017 20:45,"Red Bull Arena, Leipzig",RB Leipzig,Besiktas,Group G,1 - 2
6,06/12/2017 20:45,"Estádio do Dragão, Porto",Porto,Monaco,Group G,5 - 2
6,06/12/2017 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Borussia Dortmund,Group H,3 - 2
6,06/12/2017 20:45,"Wembley Stadium, London",Tottenham Hotspur,APOEL,Group H,3 - 0
Round of 16 - Game 1,13/02/2018 20:45,"Juventus Stadium, Turin",Juventus,Tottenham Hotspur,,2 - 2
Round of 16 - Game 1,13/02/2018 20:45,"St. Jakob-Park, Basel",Basel,Manchester City,,0 - 4
Round of 16 - Game 1,14/02/2018 20:45,"Estádio do Dragão, Porto",Porto,Liverpool,,0 - 5
Round of 16 - Game 1,14/02/2018 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Paris Saint-Germain,,3 - 1
Round of 16 - Game 1,20/02/2018 20:45,"Stamford Bridge, London",Chelsea,Barcelona,,1 - 1
Round of 16 - Game 1,20/02/2018 20:45,"Allianz Arena, Munich",Bayern Munich,Besiktas,,5 - 0
Round of 16 - Game 1,21/02/2018 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Manchester United,,0 - 0
Round of 16 - Game 1,21/02/2018 20:45,"Metalist Stadium, Kharkiv",Shakhtar Donetsk,Roma,,2 - 1
Round of 16 - Game 2,06/03/2018 20:45,"Anfield, Liverpool",Liverpool,Porto,,0 - 0
Round of 16 - Game 2,06/03/2018 20:45,"Parc des Princes, Paris",Paris Saint-Germain,Real Madrid,,1 - 2
Round of 16 - Game 2,07/03/2018 20:45,"Wembley Stadium, London",Tottenham Hotspur,Juventus,,1 - 2
Round of 16 - Game 2,07/03/2018 20:45,"City of Manchester Stadium, Manchester",Manchester City,Basel,,1 - 2
Round of 16 - Game 2,13/03/2018 20:45,"Old Trafford, Manchester",Manchester United,Sevilla,,1 - 2
Round of 16 - Game 2,13/03/2018 20:45,"Stadio Olimpico, Rome",Roma,Shakhtar Donetsk,,1 - 0
Round of 16 - Game 2,14/03/2018 18:00,"Vodafone Park, Istanbul",Besiktas,Bayern Munich,,1 - 3
Round of 16 - Game 2,14/03/2018 20:45,"Camp Nou, Barcelona",Barcelona,Chelsea,,3 - 0
Qtr Finals - Game 1,03/04/2018 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Bayern Munich,,1 - 2
Qtr Finals - Game 1,03/04/2018 20:45,"Juventus Stadium, Turin",Juventus,Real Madrid,,0 - 3
Qtr Finals - Game 1,04/04/2018 20:45,"Anfield, Liverpool",Liverpool,Manchester City,,3 - 0
Qtr Finals - Game 1,04/04/2018 20:45,"Camp Nou, Barcelona",Barcelona,Roma,,4 - 1
Qtr Finals - Game 2,10/04/2018 20:45,"City of Manchester Stadium, Manchester",Manchester City,Liverpool,,1 - 2
Qtr Finals - Game 2,10/04/2018 20:45,"Stadio Olimpico, Rome",Roma,Barcelona,,3 - 0
Qtr Finals - Game 2,11/04/2018 20:45,"Allianz Arena, Munich",Bayern Munich,Sevilla,,0 - 0
Qtr Finals - Game 2,11/04/2018 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Juventus,,1 - 3
Semi Finals - Game 1,24/04/2018 20:45,"Anfield, Liverpool",Liverpool,Roma,,
Semi Finals - Game 1,25/04/2018 20:45,"Allianz Arena, Munich",Bayern Munich,Real Madrid,,
Semi Finals - Game 2,01/05/2018 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Bayern Munich,,
Semi Finals - Game 2,02/05/2018 20:45,"Stadio Olimpico, Rome",Roma,Liverpool,,
